"Employment and average weekly earnings (including overtime) for all employees by province and territory, monthly, seasonally adjusted 1 2 3 4 5"
"Frequency: Monthly"
"Table: 14-10-0223-01 (formerly CANSIM 281-0063)"
"Release date: 2022-11-24"
"Geography: Canada, Province or territory"
""
""

,,"Estimate","Employment for all employees"
,,"April 2016","330,313"
,,"May 2016","327,129"
,,"June 2016","326,352"
,,"July 2016","328,052"
,,"August 2016","324,332"
,,"September 2016","327,285"
,,"October 2016","326,075"
,,"November 2016","328,746"
,,"December 2016","335,396"
,,"January 2017","333,714"
,,"February 2017","335,875"
,,"March 2017","337,187"
,,"April 2017","337,570"
,,"May 2017","336,870"
,,"June 2017","340,259"
,,"July 2017","341,059"
,,"August 2017","342,499"
,,"September 2017","345,408"
,,"October 2017","341,139"
,,"November 2017","343,112"
,,"December 2017","346,266"
,"Manufacturing","January 2011","651,216"
,,"February 2011","654,238"
,,"March 2011","652,187"
,,"April 2011","658,493"
,,"May 2011","655,554"
,,"June 2011","654,265"
,,"July 2011","655,999"
,,"August 2011","654,405"
,,"September 2011","656,664"
,,"October 2011","653,886"
,,"November 2011","655,462"
,,"December 2011","654,583"
,,"January 2012","660,459"
,,"February 2012","657,601"
,,"March 2012","659,280"
,,"April 2012","662,420"
,,"May 2012","666,399"
,,"June 2012","664,346"
,,"July 2012","665,434"
,,"August 2012","666,527"
,,"September 2012","664,827"
,,"October 2012","664,802"
,,"November 2012","664,225"
,,"December 2012","665,480"
,,"January 2013","659,953"
,,"February 2013","660,318"
,,"March 2013","664,690"
,,"April 2013","664,297"
,,"May 2013","659,540"
,,"June 2013","661,644"
,,"July 2013","661,143"
,,"August 2013","661,588"
,,"September 2013","659,888"
,,"October 2013","657,858"
,,"November 2013","656,658"
,,"December 2013","659,274"
,,"January 2014","658,179"
,,"February 2014","658,502"
,,"March 2014","657,037"
,,"April 2014","653,990"
,,"May 2014","655,089"
,,"June 2014","657,683"
,,"July 2014","657,635"
,,"August 2014","655,784"
,,"September 2014","652,650"
,,"October 2014","656,899"
,,"November 2014","655,745"
,,"December 2014","656,798"
,,"January 2015","658,970"
,,"February 2015","661,097"
,,"March 2015","659,228"
,,"April 2015","658,845"
,,"May 2015","663,694"
,,"June 2015","664,214"
,,"July 2015","664,416"
,,"August 2015","664,879"
,,"September 2015","665,072"
,,"October 2015","664,856"
,,"November 2015","666,652"
,,"December 2015","660,998"
,,"January 2016","662,711"
,,"February 2016","658,838"
,,"March 2016","660,570"
,,"April 2016","660,893"
,,"May 2016","660,780"
,,"June 2016","659,291"
,,"July 2016","659,081"
,,"August 2016","659,181"
,,"September 2016","661,795"
,,"October 2016","661,730"
,,"November 2016","662,606"
,,"December 2016","665,317"
,,"January 2017","669,409"
,,"February 2017","663,946"
,,"March 2017","665,584"
,,"April 2017","667,976"
,,"May 2017","668,639"
,,"June 2017","669,511"
,,"July 2017","669,163"
,,"August 2017","671,870"
,,"September 2017","671,965"
,,"October 2017","671,805"
,,"November 2017","674,637"
,,"December 2017","677,654"

Symbol legend:
A, data quality: excellent




Footnotes:
1,"The quality indicators take into account various factors that affect the quality of the data, notably the CV, the non-response errors and the imputation errors. Quality indicators indicate the following: A - Excellent; B - Very good; C - Good; D - Acceptable; E - Use with caution; F - Too unreliable to publish or sample size is too small to produce reliable estimates."
2,"Some series exhibit no clear seasonal pattern. In such cases the data are not adjusted."
3,"The introduction of administrative data in 2001 and the associated change in methodology resulted in level shifts for some series. This affects the comparability of pre- and post-2001 estimates."
4,"Estimates for the latest reference month are preliminary."
5,"Industry estimates in this table are based on the 2017 North American Industry Classification System (NAICS) Version 3.0."



"How to cite: Statistics Canada. Table 14-10-0223-01  Employment and average weekly earnings (including overtime) for all employees by province and territory, monthly, seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410022301
